bitcoin_address,amount,date,time,time_zone,purchase_app,category,time_offset
13q3QxRNsksDNdVhRJnQMb8WLxnH2RqW4A,"€8605,56",19-Oct-2020,11:12:56 PM,Europe/Warsaw,Stim,Music,10
1HDSWNybswRtsFFGLFxAQrRzkvssT3NNaR,"€2019,11",28-Dec-2020,9:43:06 PM,Asia/Shanghai,Treeflex,,-3
12kiq1UUw6aBgnGZBMFZaW7hDbH51uA4A6,"€9984,66",26-Nov-2020,5:56:19 PM,Asia/Harbin,Konklab,Industrial,4
1EXyq8wdLhZcDECocKDGZ7aCq6RmETeYJb,"€5709,95",03-Jun-2020,7:38:22 PM,Asia/Tehran,Otcom,Beauty,-4
15mp1C8hQeZ8gU5cqT61YBevptAtsjdWZQ,£5149.41,18-Sep-2020,8:57:58 PM,Europe/Kiev,Veribet,,2
1LEF7hCLDDjRJ4K65h4FnEaYZyepbM7dta,$8248.19,03-Mar-2021,,Europe/Athens,Zamit,Industrial,11
1FGcQ9YhRWH8SKGnxp55PzgmYqKZPC9j9A,£614.72,05-Jun-2020,10:38:35 PM,Europe/Warsaw,Andalax,Games,10
1JiCnq4Rr6DpgzuTznZ6Lek8Sbf7mqMkNa,,02-Mar-2021,4:03:56 AM,Europe/Tallinn,Tampflex,Garden,11
19JHZUhKjRtcWtL91PQiBUq8ABginr3cfY,£259.63,17-Jul-2020,8:03:46 AM,Asia/Tokyo,Redhold,,9
14A7xJxWgMatvjzpDGBDxKwLkdEimv4T8f,$5488.49,26-Apr-2020,8:40:55 PM,Asia/Chongqing,Mat Lam Tam,Books,2
133Avc1Rf7Lq1kV5TAgibgo6T22UhAVxgC,£7326.94,02-Aug-2020,7:07:56 AM,Asia/Manila,Cardify,Tools,-6
1PjWdto3Vr4sLwc6Hipk5mX8dMEyK2AtGE,,14-Jul-2020,12:57:08 PM,Asia/Riyadh,Pannier,Music,-4
1BMXQwQz2zBZJhTPCED1xee9Qq1rgXyGNi,$7579.19,13-Feb-2021,11:24:36 PM,Asia/Shanghai,Redhold,Baby,-3
18K48Y9mV3dot6QeA1fzU2xacg31GHeAq3,$5129.32,16-Feb-2021,3:08:16 PM,Asia/Chongqing,Wrapsafe,Beauty,2
1GMonRgcncJDFmYUtZVzqQYKneVscAQ1Fc,"€6005,33",19-Nov-2020,6:32:20 PM,Europe/Belgrade,Aerified,,-5
15gr3Wvjbb7fWszPdJ9P3wN7Lxgng1quUG,$5841.06,11-Sep-2020,2:44:10 PM,Asia/Harbin,Veribet,Movies,4
1NPThpZ7h2GwbvmKC6zqxNkUPk86ddkGgz,£8620.99,20-Apr-2020,,Africa/Gaborone,Rank,Shoes,-11
1C37g6Z9x6MzvyPJp86rcxqgSBHEyNkFGy,$503.81,21-Nov-2020,10:16:30 AM,Europe/Minsk,Trippledex,Beauty,5
1Pd4iujMZnynAGa8UACJzfUepfdrfPjazD,"€5775,27",09-Mar-2020,5:51:48 AM,Africa/Johannesburg,Stringtough,Outdoors,-6
1CFEhR6iTtNvjHZUioKhDkYY9hjp9KdkWt,¥4087.30,05-Sep-2020,1:13:55 PM,Asia/Shanghai,Biodex,Games,-3
12VrC5atYzdAJjzyZXQ7GxeyxCi56bZw71,£4642.23,11-Feb-2021,4:17:07 AM,America/Edmonton,Bamity,,8
1Hh7XmstSTxLGs2uoC7n2D4USbrT9AtfgF,¥3229.06,02-Jun-2020,10:09:33 PM,Europe/Warsaw,Subin,Electronics,10
1QAw5quAhVS4kz2fzHL41xuaXqeXAjCjwq,¥2878.31,26-Dec-2020,4:54:10 AM,Africa/Dar_es_Salaam,Mat Lam Tam,Outdoors,-11
12p93f97XLrkgPkxxtLuY2mT3nYrgfLQcG,£7789.90,05-Jul-2020,2:02:48 AM,Europe/Moscow,Stringtough,Electronics,-6
1A5unwi9r9iQyLEVKs1mUYcDQzPjC44Ynq,$8451.84,14-Jan-2021,11:34:07 PM,Asia/Tokyo,Hatity,Grocery,9
16NAHyd4AeF4dfqWwV6iRBZ5R3jizfzAE2,£6592.00,12-Jun-2020,,America/Bogota,Gembucket,Tools,-7
1Njk66xqykvTvx134jRFGNNxJjdWMTAXjf,£6959.92,01-Jan-2021,10:01:12 PM,Asia/Makassar,Fixflex,Shoes,-8
1Hs57krdQygFJ7En2a25yXhqo743wVYZGJ,¥9296.20,24-Aug-2020,6:19:16 PM,Europe/Paris,Sonair,Clothing,-6
1HMerTzVYZ7Zfg146SEN1yFhGEFoAvYxmm,$1756.61,26-Nov-2020,12:35:34 AM,America/Lima,Andalax,Movies,-1
12kiq1UUw6aBgnGZBMFZaW7hDbH51uA4A6,£7841.76,21-Oct-2020,8:01:28 PM,America/Phoenix,Stim,Jewelery,11
15u6ye1CeBpA4jK8Jj7Emd5EqppLYDHq3L,,07-May-2020,9:23:08 AM,Asia/Jakarta,Wrapsafe,Tools,10
1LtYQuDJ1aSv2hGgAY1KjqY53WwFeo5Vk8,,11-Feb-2021,5:46:25 AM,Europe/Bucharest,Bitchip,Movies,5
1LR7kKhG858oLMuPrttKpg3grBUW5qmgzQ,¥8190.66,01-Dec-2020,10:17:44 PM,Europe/Lisbon,Toughjoyfax,Movies,2
1KGBbMgpZqi6mvMh42k7evTXRRxJQp8tzc,$421.60,24-Feb-2021,8:32:47 AM,America/New_York,Bitchip,,-1
1K5WpWyZv57k24SNC9uZzW1fp2mPy8tYW9,¥9288.08,31-Dec-2020,12:37:17 AM,Europe/Lisbon,Toughjoyfax,Beauty,2
1MPvv9jF1LN9TvVf5qm9QMkfY3BgUo55aQ,"€3315,48",16-Jul-2020,7:37:33 AM,Europe/Sofia,Rank,Automotive,3
14A7xJxWgMatvjzpDGBDxKwLkdEimv4T8f,£95.60,07-Sep-2020,2:07:03 PM,Asia/Aden,Temp,Tools,-11
1BtgPNHNxAHSHzo6GKcSe7GjLL5pq4tSw,¥2414.82,24-Jan-2021,12:47:46 PM,America/Lima,Bitchip,Shoes,-1
14nPTcNhJf51n4THb9WrJMU9tWVYUtrCaW,£2118.75,30-Aug-2020,4:24:30 AM,Europe/Berlin,Lotstring,Kids,-2
1rQwgY5Q2NykkjsTmmU6f6BswNzf7VJxq,"€5628,89",15-Jun-2020,5:46:10 AM,Africa/Niamey,Voyatouch,Jewelery,-5
1Hh7XmstSTxLGs2uoC7n2D4USbrT9AtfgF,£7035.26,28-Oct-2020,12:47:53 AM,Europe/Lisbon,Latlux,Automotive,2
1EhanWHmEPsP2mrtoTTorFC15Lp9PVJQPD,$2790.60,19-Jun-2020,6:14:11 AM,Asia/Manila,Voltsillam,Grocery,-6
1DcMPZCwZQBdkyoK1LuExH26CMc28cYvLZ,¥3884.59,29-Jul-2020,6:06:10 PM,Asia/Manila,Cardguard,Shoes,-6
15Rd7KhafwvZWtxCjGjT9rLrn5Ri2Fq7tQ,£7776.89,06-Mar-2021,7:27:12 AM,Asia/Kuching,Konklux,Music,-9
12ZBiCVh5URVWsfV3Kcp8QN9HUWdQdQ45W,$6233.74,20-Dec-2020,3:35:55 AM,Asia/Harbin,Konklux,Home,4
13TssnLdS3r8NWyuVyePosYuieNYPGkwmC,$7375.72,10-Apr-2020,3:41:20 PM,Asia/Chongqing,Kanlam,Clothing,2
1K3qKyx3ju4DW4VFx1LdmvFyQN9kQaNc2S,¥7520.96,28-Jun-2020,12:05:17 PM,Asia/Dushanbe,Veribet,Baby,-4
1PyLaqsnTdEaoGueQzutL3heB34yNC3AtB,$7717.75,30-Jan-2021,2:24:51 AM,Asia/Harbin,Bigtax,Outdoors,4
15pMy3TXZWHhiLqxHSADB1qtAkeEbx5Uig,$3741.37,24-Nov-2020,,Asia/Kathmandu,Otcom,Shoes,6
1Diwzjr74AETWuKXX39spVb14FKwzx2yvv,$1067.58,03-Mar-2021,7:51:07 AM,America/Regina,Andalax,,-2
1J9GjTJ7fA8YJXHRwJJXyXQAbbScW4xk4u,"€3042,05",28-Aug-2020,11:06:24 PM,Asia/Baku,It,Baby,-7
12kiq1UUw6aBgnGZBMFZaW7hDbH51uA4A6,$5580.62,06-Feb-2021,11:53:55 AM,Africa/Kampala,Y-find,Home,1
